nom,texte
Aaron_Cash_,"Aaron Cash was a security guard in Arkham Asylum during a riot. Killer Croc broke loose during the proceedings and bit off Cash's left hand. Cash admits Croc is the only inmate of the Asylum he fears, and that's why Cash requested to be transferred to Croc's guard detail: to master that fear."
Alec_Holland_,"Alec Holland is Swamp Thing, the champion of the Parliament of Trees. He has control of all plant life in the universe due to his link to a force that connects all plant life known as the Green. After a conflict between men and the planet itself, he now leads his own children in a quest to reconnect with humanity."
Alec_Holland_,"Alec Holland is Swamp Thing, the champion of the Parliament of Trees. He has control of all plant life in the universe due to his link to a force that connects all plant life known as the Green. He has been a member of the Justice League as well as its mystic division the Justice League Dark."
Alexa_Antigone_,"Alexa Antigone, also known as  Fuerza, hails from the South American nation of Corto Maltese, where she is an anarchist who battles against her corrupt government. She is a conduit of the mysterious cosmic force known as the Strength Force, which provides her with a vast assortment of powers to wage her war on corruption. Although they clashed initially, she eventually teams up with the Flash to take on the corrupt police force of Corto Maltese, and better understand their connections to the Strength and Speed Forces respectively."
Alfred_Pennyworth_,"Alfred Pennyworth was the polite, kind, and loyal butler to the Wayne family. After the Waynes' tragic demise at the hands of an armed mugger, Alfred continued to raise young Bruce who later became the vigilante Batman. He assisted Bruce as the Batman in his seemingly endless war on crime, and acted as a father figure to him, and his various compatriots, on several occasions."
Amenadiel_,"Amenadiel is an Archangel of God, who was sent to convince Lucifer Morningstar to return to Hell, after Lucifer abdicated his throne and began operating a nightclub in Los Angeles. On Earth, Amenadiel fell in love with Dr. Linda Martin, and together, they had a son, the Nephilim Charlie. After his father retired, Amenadiel took his place in Heaven as the new God."
Andrew_Nolan_,"This version of Andrew Nolan is one of the Batch SW6 Legionnaires, a young version of the Legion's existing deceased Andrew Nolan introduced during the ""Five Years Later"" era. Batch SW6 were originally believed to be clones created by the Dominators, but later revealed as time-paradox duplicates engineered by the Time Trapper. The events of Zero Hour erased them and their adult counterparts, replacing them with the Reboot Legion."
Angel_O'Day_,"Angel O'Day is the daughter of famed adventurer Professor Theo O'Day, and one half of O'Day and Simeon Private Investigations. Angel's father later married the retired super-heroine called Princess Power, and their common child was the super-strong but mentally deficient girl Athena Tremor, later known as Dumb Bunny of the Inferior Five."
Aquaman_,"Arthur Curry is Aquaman, an adventurer who is half-human and half-Atlantean. This gives him a variety of powers including superhuman strength, telepathic control over marine life, and the ability to survive both in water and on land. He belongs to the royal family of Atlantis, and normally acts as their king. His romantic partner is the princess Mera of Xebel. He is a founding member of two superhero teams, the world-famous Justice League and the clandestine Others."
Artemis_,"For the Amazon member of the Outlaws, see Artemis of Bana-Mighdall (Prime Earth).For the Greek goddess, see Artemis, Goddess of the Hunt (Prime Earth).For the super-villain Tigress, see Artemis Crock (Prime Earth).
Artemis is among the teenagers captured by N.O.W.H.E.R.E. to compete in the Culling orchestrated by the being known as Harvest."
